"","Rk","G","Date","Age","Tm","X","Opp","X.1","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","X...","Result","Dummy"
"288",42,42,"2016-01-17","26-144","HOU","@","LAL","W (+17)","1","27:15","10","17",".588","4","7",".571","7","10",".700","0","3","3","5","0","0","2","1","31","23.9","+10","W",1
"289",43,43,"2016-01-18","26-145","HOU","@","LAC","L (-8)","1","40:21","5","12",".417","2","7",".286","8","13",".615","0","3","3","8","0","0","3","4","20","13.5","-15","L",0
"290",44,44,"2016-01-20","26-147","HOU","","DET","L (-9)","1","36:03","9","22",".409","3","7",".429","12","12","1.000","2","15","17","14","1","0","6","5","33","29.9","-11","L",0
"291",45,45,"2016-01-22","26-149","HOU","","MIL","W (+4)","1","34:06","9","15",".600","5","8",".625","7","8",".875","0","5","5","8","2","0","2","2","30","29.0","+9","W",1
"292",46,46,"2016-01-24","26-151","HOU","","DAL","W (+11)","1","35:40","7","18",".389","3","10",".300","6","6","1.000","2","13","15","10","0","2","2","1","23","24.5","+10","W",1
"293",47,47,"2016-01-25","26-152","HOU","@","NOP","W (+1)","1","41:11","11","20",".550","3","5",".600","10","10","1.000","0","11","11","8","1","1","2","4","35","32.4","+15","W",1
"294",48,48,"2016-01-27","26-154","HOU","@","SAS","L (-31)","1","27:36","5","10",".500","1","3",".333","9","9","1.000","1","2","3","2","0","1","5","1","20","13.0","-24","L",0
"295",49,49,"2016-01-29","26-156","HOU","@","OKC","L (-8)","1","39:24","8","22",".364","2","7",".286","15","17",".882","0","7","7","7","2","1","3","2","33","25.9","-6","L",0
"296",50,50,"2016-01-30","26-157","HOU","","WAS","L (-1)","1","37:20","12","20",".600","6","9",".667","10","10","1.000","1","6","7","11","4","0","2","5","40","41.0","-2","L",0
"297",51,51,"2016-02-02","26-160","HOU","","MIA","W (+13)","1","34:40","10","19",".526","3","8",".375","3","4",".750","0","4","4","14","2","1","3","2","26","26.2","+12","W",1
"298",52,52,"2016-02-04","26-162","HOU","@","PHO","W (+6)","1","36:09","4","19",".211","2","9",".222","7","7","1.000","2","7","9","6","2","0","4","2","17","10.2","+14","W",1
"299",53,53,"2016-02-06","26-164","HOU","","POR","L (-17)","1","35:33","7","18",".389","4","9",".444","15","18",".833","0","8","8","3","3","1","10","2","33","19.4","-15","L",0
"300",54,54,"2016-02-09","26-167","HOU","@","GSW","L (-13)","1","40:05","10","21",".476","6","10",".600","11","13",".846","0","5","5","5","3","1","1","2","37","32.4","-3","L",0
"301",55,55,"2016-02-10","26-168","HOU","@","POR","L (-13)","1","41:44","10","20",".500","3","8",".375","11","14",".786","2","7","9","11","2","0","8","4","34","26.4","-9","L",0
"302",56,56,"2016-02-19","26-177","HOU","@","PHO","W (+16)","1","33:24","6","16",".375","1","9",".111","14","17",".824","1","9","10","7","3","1","2","5","27","25.0","+33","W",1
"303",57,57,"2016-02-23","26-181","HOU","@","UTA","L (-3)","1","43:58","16","30",".533","2","7",".286","8","10",".800","1","4","5","4","2","0","5","5","42","26.3","+2","L",0
"304",58,58,"2016-02-25","26-183","HOU","@","POR","W (+14)","1","46:25","16","26",".615","4","9",".444","10","13",".769","2","3","5","8","3","0","5","5","46","36.9","+17","W",1
"305",59,59,"2016-02-27","26-185","HOU","","SAS","L (-10)","1","41:22","10","25",".400","3","8",".375","4","4","1.000","1","3","4","2","1","0","5","2","27","11.7","-12","L",0
"306",60,60,"2016-02-29","26-187","HOU","@","MIL","L (-7)","1","39:58","8","16",".500","3","7",".429","7","7","1.000","0","6","6","9","3","0","4","3","26","23.9","+9","L",0
"307",61,61,"2016-03-02","26-189","HOU","","NOP","W (+5)","1","39:43","11","24",".458","1","9",".111","16","18",".889","3","9","12","7","4","1","8","3","39","31.0","+10","W",1
"308",62,62,"2016-03-05","26-192","HOU","@","CHI","L (-8)","1","39:48","10","26",".385","4","12",".333","12","14",".857","1","4","5","8","0","0","9","5","36","17.5","-2","L",0
"309",63,63,"2016-03-06","26-193","HOU","@","TOR","W (+6)","1","42:41","11","20",".550","3","7",".429","15","19",".789","0","5","5","14","1","0","1","4","40","38.5","+17","W",1
"310",64,64,"2016-03-09","26-196","HOU","@","PHI","W (+14)","1","41:15","8","26",".308","0","8",".000","13","13","1.000","2","7","9","8","1","1","4","4","29","19.2","+19","W",1
"311",65,65,"2016-03-11","26-198","HOU","@","BOS","W (+4)","1","36:12","9","19",".474","1","6",".167","13","15",".867","0","3","3","4","1","1","6","4","32","19.3","+1","W",1
"312",66,66,"2016-03-12","26-199","HOU","@","CHO","L (-16)","1","33:42","2","14",".143","0","5",".000","8","9",".889","1","2","3","10","2","0","1","3","12","10.7","-23","L",0
"313",67,67,"2016-03-14","26-201","HOU","","MEM","W (+49)","1","25:12","3","8",".375","2","5",".400","7","8",".875","0","7","7","8","1","3","5","1","15","15.6","+30","W",1
"314",68,68,"2016-03-16","26-203","HOU","","LAC","L (-16)","1","44:14","11","23",".478","5","10",".500","6","8",".750","0","5","5","8","1","1","8","2","33","20.5","-10","L",0
"315",69,69,"2016-03-18","26-205","HOU","","MIN","W (+5)","1","38:28","11","20",".550","3","8",".375","4","4","1.000","0","5","5","14","3","0","9","2","29","23.9","+10","W",1
"316",70,70,"2016-03-19","26-206","HOU","@","ATL","L (-12)","1","36:48","7","17",".412","3","5",".600","8","8","1.000","1","5","6","8","1","1","3","2","25","21.6","-4","L",0
"317",71,71,"2016-03-22","26-209","HOU","@","OKC","L (-4)","1","40:23","7","17",".412","2","8",".250","8","8","1.000","0","7","7","16","4","0","5","6","24","24.8","+1","L",0
"318",72,72,"2016-03-23","26-210","HOU","","UTA","L (-2)","1","41:51","8","19",".421","2","6",".333","8","9",".889","0","7","7","10","8","0","5","3","26","26.4","-8","L",0
"319",73,73,"2016-03-25","26-212","HOU","","TOR","W (+3)","1","41:56","11","22",".500","3","7",".429","7","10",".700","0","10","10","13","1","1","7","3","32","25.4","+2","W",1
"320",74,74,"2016-03-27","26-214","HOU","@","IND","L (-3)","1","43:32","11","22",".500","4","11",".364","8","11",".727","0","8","8","8","1","0","5","1","34","25.4","+2","L",0
"321",75,75,"2016-03-29","26-216","HOU","@","CLE","W (+6)","1","44:20","8","16",".500","3","8",".375","8","10",".800","2","4","6","8","1","0","4","2","27","22.6","+14","W",1
"322",76,76,"2016-03-31","26-218","HOU","","CHI","L (-3)","1","42:20","8","20",".400","2","7",".286","6","8",".750","0","4","4","8","0","2","4","1","24","16.2","-8","L",0
"323",77,77,"2016-04-03","26-221","HOU","","OKC","W (+8)","1","42:38","12","25",".480","5","11",".455","12","14",".857","1","3","4","9","3","1","5","2","41","33.3","+9","W",1
"324",78,78,"2016-04-06","26-224","HOU","@","DAL","L (-2)","1","43:57","8","22",".364","4","10",".400","6","7",".857","0","5","5","4","1","2","6","4","26","12.5","-1","L",0
"325",79,79,"2016-04-07","26-225","HOU","","PHO","L (-9)","1","43:24","10","14",".714","5","6",".833","5","7",".714","0","2","2","7","2","0","3","3","30","26.7","-4","L",0
"326",80,80,"2016-04-10","26-228","HOU","","LAL","W (+20)","1","41:22","14","31",".452","6","14",".429","6","8",".750","1","3","4","13","4","0","4","2","40","33.0","+23","W",1
"327",81,81,"2016-04-11","26-229","HOU","@","MIN","W (+24)","1","31:40","12","21",".571","5","7",".714","5","7",".714","0","1","1","6","0","0","3","0","34","24.8","+29","W",1
"328",82,82,"2016-04-13","26-231","HOU","","SAC","W (+35)","1","30:16","13","27",".481","5","10",".500","7","8",".875","2","2","4","4","0","0","1","3","38","26.5","+21","W",1
"329",1,1,"2016-10-26","27-061","HOU","@","LAL","L (-6)","1","37:11","9","19",".474","1","7",".143","15","16",".938","3","4","7","17","1","0","7","5","34","31.1","+10","L",0
"330",2,2,"2016-10-28","27-063","HOU","@","DAL","W (+8)","1","35:51","9","18",".500","4","9",".444","4","5",".800","1","6","7","8","1","0","4","4","26","20.1","+7","W",1
"331",3,3,"2016-10-30","27-065","HOU","","DAL","W (+1)","1","38:37","8","23",".348","3","9",".333","9","12",".750","1","6","7","8","1","0","8","4","28","13.4","+1","W",1
"332",4,4,"2016-11-01","27-067","HOU","@","CLE","L (-8)","1","38:10","13","20",".650","5","9",".556","10","14",".714","1","6","7","15","1","0","1","3","41","42.4","+10","L",0
"333",5,5,"2016-11-02","27-068","HOU","@","NYK","W (+19)","1","33:56","9","16",".563","5","12",".417","7","8",".875","1","5","6","15","2","0","3","1","30","33.3","+21","W",1
"334",6,6,"2016-11-05","27-071","HOU","@","ATL","L (-15)","1","36:55","10","19",".526","4","8",".500","6","7",".857","1","8","9","11","3","0","8","4","30","24.5","-8","L",0
"335",7,7,"2016-11-07","27-073","HOU","@","WAS","W (+8)","1","39:48","9","19",".474","3","7",".429","11","11","1.000","0","5","5","15","0","0","7","2","32","26.5","+9","W",1
"336",8,8,"2016-11-09","27-075","HOU","@","SAS","W (+2)","1","40:50","9","19",".474","1","5",".200","5","7",".714","2","10","12","15","1","0","8","1","24","21.0","+13","W",1
"337",9,9,"2016-11-12","27-078","HOU","","SAS","L (-6)","1","38:56","7","18",".389","2","9",".222","9","11",".818","5","6","11","13","0","0","7","1","25","21.4","+1","L",0
"338",10,10,"2016-11-14","27-080","HOU","","PHI","W (+27)","1","33:01","12","20",".600","4","8",".500","5","5","1.000","1","6","7","9","1","1","5","2","33","28.5","+23","W",1
"339",11,11,"2016-11-16","27-082","HOU","@","OKC","L (-2)","1","36:44","4","16",".250","1","5",".200","4","7",".571","3","4","7","13","3","0","6","1","13","11.2","-5","L",0
"340",12,12,"2016-11-17","27-083","HOU","","POR","W (+17)","1","31:37","7","17",".412","3","8",".375","9","11",".818","1","11","12","14","3","0","4","3","26","27.7","+23","W",1
"341",13,13,"2016-11-19","27-085","HOU","","UTA","W (+9)","1","34:55","10","24",".417","4","10",".400","7","9",".778","0","4","4","10","0","2","0","3","31","25.8","-2","W",1
"342",14,14,"2016-11-21","27-087","HOU","@","DET","W (+3)","1","37:38","6","17",".353","2","9",".222","14","19",".737","2","6","8","11","0","1","6","2","28","21.3","+6","W",1
"343",15,15,"2016-11-23","27-089","HOU","","TOR","L (-13)","1","40:32","7","13",".538","3","8",".375","12","12","1.000","0","6","6","15","2","1","12","4","29","24.1","-12","L",0
"344",16,16,"2016-11-25","27-091","HOU","@","SAC","W (+13)","1","39:59","6","18",".333","3","11",".273","8","8","1.000","1","8","9","10","0","0","5","2","23","17.1","+10","W",1
"345",17,17,"2016-11-27","27-093","HOU","@","POR","W (+16)","1","34:29","11","22",".500","5","12",".417","11","13",".846","1","1","2","10","2","1","5","3","38","30.7","+8","W",1
"346",18,18,"2016-11-29","27-095","HOU","@","UTA","L (-19)","1","35:08","8","23",".348","2","6",".333","8","10",".800","3","2","5","7","2","0","2","3","26","18.7","-19","L",0
"347",19,19,"2016-12-01","27-097","HOU","@","GSW","W (+5)","1","45:48","8","23",".348","2","11",".182","11","14",".786","1","14","15","13","2","1","7","4","29","23.0","-6","W",1
"348",20,20,"2016-12-02","27-098","HOU","@","DEN","W (+18)","1","33:15","6","16",".375","1","5",".200","7","8",".875","1","6","7","9","1","1","5","3","20","15.1","+12","W",1
"349",21,21,"2016-12-05","27-101","HOU","","BOS","W (+1)","1","35:19","8","14",".571","3","5",".600","18","18","1.000","1","7","8","7","3","0","10","2","37","30.3","+3","W",1
"350",22,22,"2016-12-07","27-103","HOU","","LAL","W (+39)","1","29:47","8","14",".571","4","7",".571","5","6",".833","0","6","6","7","4","0","4","0","25","24.7","+19","W",1
"351",23,23,"2016-12-09","27-105","HOU","@","OKC","W (+3)","1","36:45","6","23",".261","2","11",".182","7","8",".875","1","8","9","12","2","0","8","5","21","10.4","+2","W",1
"352",24,24,"2016-12-10","27-106","HOU","","DAL","W (+22)","1","39:55","4","12",".333","2","8",".250","8","10",".800","0","9","9","17","2","0","4","1","18","22.6","+21","W",1
"353",25,25,"2016-12-12","27-108","HOU","","BRK","W (+4)","1","38:30","12","27",".444","4","11",".364","8","12",".667","3","5","8","11","2","0","4","3","36","28.4","-2","W",1
"354",26,26,"2016-12-14","27-110","HOU","","SAC","W (+34)","1","29:52","4","7",".571","3","6",".500","4","4","1.000","0","11","11","14","1","0","5","0","15","20.8","+29","W",1
"355",27,27,"2016-12-16","27-112","HOU","","NOP","W (+22)","1","33:50","7","15",".467","6","12",".500","9","11",".818","2","9","11","13","0","0","4","2","29","28.9","+14","W",1
"356",28,28,"2016-12-17","27-113","HOU","@","MIN","W (+2)","1","42:54","8","20",".400","3","11",".273","9","11",".818","0","9","9","13","1","2","7","5","28","21.6","+4","W",1
"357",29,29,"2016-12-20","27-116","HOU","","SAS","L (-2)","1","36:48","10","26",".385","1","11",".091","10","10","1.000","2","8","10","7","1","0","3","1","31","23.1","+1","L",0
"358",30,30,"2016-12-21","27-117","HOU","@","PHO","W (+14)","1","34:46","8","18",".444","5","11",".455","6","8",".750","1","4","5","14","1","0","2","1","27","27.1","+4","W",1
"359",31,31,"2016-12-23","27-119","HOU","@","MEM","L (-6)","1","36:11","6","13",".462","2","6",".333","2","3",".667","1","6","7","17","1","0","9","5","16","13.3","+10","L",0
"360",32,32,"2016-12-26","27-122","HOU","","PHO","W (+16)","1","30:06","9","18",".500","2","9",".222","12","15",".800","1","4","5","12","0","0","7","4","32","23.5","+24","W",1
"361",33,33,"2016-12-27","27-123","HOU","@","DAL","W (+16)","1","29:57","9","16",".563","4","7",".571","12","12","1.000","2","3","5","11","0","1","7","2","34","29.3","+13","W",1
"362",34,34,"2016-12-30","27-126","HOU","","LAC","W (+24)","1","33:39","10","15",".667","2","5",".400","8","9",".889","1","12","13","10","5","2","6","1","30","34.4","-2","W",1
"363",35,35,"2016-12-31","27-127","HOU","","NYK","W (+7)","1","42:05","14","26",".538","9","16",".563","16","18",".889","3","13","16","17","0","0","8","2","53","48.7","+13","W",1
"364",36,36,"2017-01-02","27-129","HOU","","WAS","W (+10)","1","42:04","6","24",".250","2","11",".182","9","10",".900","1","9","10","10","3","0","6","1","23","15.2","+14","W",1
"365",37,37,"2017-01-05","27-132","HOU","","OKC","W (+2)","1","38:05","6","16",".375","2","7",".286","12","14",".857","1","7","8","12","1","1","6","2","26","22.5","+2","W",1
"366",38,38,"2017-01-06","27-133","HOU","@","ORL","W (+7)","1","34:09","5","15",".333","0","8",".000","4","6",".667","1","5","6","10","1","0","6","4","14","7.3","-6","W",1
"367",39,39,"2017-01-08","27-135","HOU","@","TOR","W (+7)","1","37:51","13","26",".500","4","9",".444","10","10","1.000","3","7","10","11","2","2","10","3","40","31.1","-3","W",1
"368",40,40,"2017-01-10","27-137","HOU","","CHO","W (+7)","1","37:47","11","24",".458","7","14",".500","11","14",".786","1","14","15","10","0","0","4","3","40","33.1","+2","W",1
"369",41,41,"2017-01-11","27-138","HOU","@","MIN","L (-14)","1","38:38","10","23",".435","2","11",".182","11","13",".846","0","6","6","12","1","2","6","0","33","26.7","-10","L",0
"370",42,42,"2017-01-13","27-140","HOU","","MEM","L (-5)","1","36:43","6","14",".429","2","7",".286","13","14",".929","0","3","3","9","1","0","7","3","27","19.2","-2","L",0
"371",43,43,"2017-01-15","27-142","HOU","@","BRK","W (+25)","1","31:31","6","16",".375","4","9",".444","6","7",".857","2","10","12","11","1","0","7","4","22","17.3","+18","W",1
"372",44,44,"2017-01-17","27-144","HOU","@","MIA","L (-6)","1","39:20","12","30",".400","4","15",".267","12","13",".923","1","11","12","10","2","0","6","3","40","29.2","0","L",0
"373",45,45,"2017-01-18","27-145","HOU","","MIL","W (+19)","1","36:42","14","25",".560","4","11",".364","6","6","1.000","0","6","6","8","0","2","2","2","38","32.1","+21","W",1
"374",46,46,"2017-01-20","27-147","HOU","","GSW","L (-17)","1","34:56","6","13",".462","0","5",".000","5","5","1.000","0","6","6","11","1","0","7","3","17","12.6","-20","L",0
"375",47,47,"2017-01-21","27-148","HOU","@","MEM","W (+24)","1","33:53","7","9",".778","4","6",".667","11","12",".917","1","5","6","10","3","2","6","3","29","31.5","+21","W",1
"376",48,48,"2017-01-23","27-150","HOU","@","MIL","L (-13)","1","39:33","6","10",".600","2","4",".500","12","14",".857","0","8","8","12","3","1","11","3","26","22.9","+5","L",0
"377",49,49,"2017-01-25","27-152","HOU","@","BOS","L (-11)","1","37:01","6","18",".333","2","11",".182","16","19",".842","0","6","6","12","1","1","7","3","30","22.3","-14","L",0
"378",50,50,"2017-01-27","27-154","HOU","@","PHI","W (+5)","1","39:09","16","28",".571","6","11",".545","13","14",".929","1","12","13","13","2","1","5","4","51","46.9","+13","W",1
"379",51,51,"2017-01-29","27-156","HOU","@","IND","L (-19)","1","31:49","3","17",".176","2","10",".200","7","7","1.000","1","4","5","8","3","0","8","5","15","4.8","-23","L",0
"380",52,52,"2017-01-31","27-158","HOU","","SAC","W (+22)","1","31:44","3","9",".333","0","5",".000","4","4","1.000","0","7","7","8","1","0","5","2","10","7.8","+17","W",1
"381",53,53,"2017-02-02","27-160","HOU","","ATL","L (-5)","1","38:35","10","23",".435","5","12",".417","16","21",".762","2","6","8","8","4","0","4","3","41","34.5","+1","L",0
"382",54,54,"2017-02-03","27-161","HOU","","CHI","W (+4)","1","43:42","13","33",".394","5","13",".385","11","14",".786","1","11","12","9","1","1","2","4","42","31.3","-11","W",1
"383",55,55,"2017-02-07","27-165","HOU","","ORL","W (+24)","1","36:00","6","21",".286","3","10",".300","10","14",".714","1","5","6","13","3","0","4","1","25","21.0","+18","W",1
"384",56,56,"2017-02-09","27-167","HOU","@","CHO","W (+12)","1","39:27","8","21",".381","4","9",".444","10","12",".833","1","10","11","8","1","1","9","4","30","18.1","+13","W",1
"385",57,57,"2017-02-11","27-169","HOU","","PHO","W (+31)","1","29:13","9","17",".529","8","15",".533","14","16",".875","1","5","6","8","0","0","8","2","40","29.9","+26","W",1
"386",58,58,"2017-02-15","27-173","HOU","","MIA","L (-8)","1","41:43","10","21",".476","4","10",".400","14","16",".875","3","9","12","12","0","1","4","5","38","34.4","-6","L",0
"387",59,59,"2017-02-23","27-181","HOU","@","NOP","W (+30)","1","29:41","3","9",".333","1","6",".167","6","6","1.000","0","4","4","14","3","0","4","1","13","17.5","+27","W",1
"388",60,60,"2017-02-25","27-183","HOU","","MIN","W (+12)","1","35:08","6","15",".400","5","11",".455","7","10",".700","0","5","5","10","2","1","7","1","24","18.5","+5","W",1
"389",61,61,"2017-02-27","27-185","HOU","","IND","L (-9)","1","39:03","5","17",".294","1","9",".111","14","17",".824","1","6","7","12","2","0","2","2","25","24.0","-9","L",0
"390",62,62,"2017-03-01","27-187","HOU","@","LAC","W (+19)","1","35:33","7","15",".467","4","9",".444","8","8","1.000","0","3","3","9","1","0","7","4","26","17.9","0","W",1
"391",63,63,"2017-03-04","27-190","HOU","","MEM","W (+15)","1","36:20","9","15",".600","6","10",".600","9","13",".692","1","6","7","11","2","0","5","2","33","30.9","+13","W",1
"392",64,64,"2017-03-06","27-192","HOU","@","SAS","L (-2)","1","36:00","13","20",".650","6","9",".667","7","8",".875","1","2","3","12","0","0","7","2","39","31.7","-3","L",0
"393",65,65,"2017-03-08","27-194","HOU","","UTA","L (-7)","1","37:04","10","22",".455","0","8",".000","15","16",".938","0","4","4","6","2","1","6","1","35","24.9","+1","L",0
"394",66,66,"2017-03-10","27-196","HOU","@","CHI","W (+21)","1","33:16","6","16",".375","3","9",".333","4","5",".800","0","7","7","13","3","0","6","3","19","16.8","+18","W",1
"395",67,67,"2017-03-12","27-198","HOU","","CLE","W (+5)","1","39:48","13","28",".464","4","14",".286","8","12",".667","3","7","10","11","1","1","4","2","38","30.8","+23","W",1
"396",68,68,"2017-03-15","27-201","HOU","","LAL","W (+39)","1","31:10","6","12",".500","1","6",".167","5","7",".714","3","9","12","13","2","0","9","2","18","17.3","+10","W",1
"397",69,69,"2017-03-17","27-203","HOU","@","NOP","L (-16)","1","39:35","12","21",".571","4","10",".400","13","14",".929","2","12","14","11","2","0","5","2","41","39.6","-12","L",0
"398",70,70,"2017-03-18","27-204","HOU","@","DEN","W (+4)","1","36:52","11","23",".478","3","8",".375","15","17",".882","0","10","10","10","2","0","8","3","40","30.3","+10","W",1
"399",71,71,"2017-03-20","27-206","HOU","","DEN","W (+1)","1","39:30","13","29",".448","4","11",".364","9","11",".818","1","6","7","11","4","0","6","4","39","29.7","+2","W",1
"400",72,72,"2017-03-24","27-210","HOU","","NOP","W (+10)","1","37:45","12","24",".500","5","12",".417","9","11",".818","1","6","7","17","2","1","3","2","38","38.5","+12","W",1
"401",73,73,"2017-03-26","27-212","HOU","","OKC","W (+12)","1","36:00","8","15",".533","2","8",".250","4","5",".800","0","5","5","12","0","0","5","5","22","17.2","+11","W",1
"402",74,74,"2017-03-28","27-214","HOU","","GSW","L (-7)","1","37:52","5","20",".250","1","9",".111","13","13","1.000","3","8","11","13","1","0","6","1","24","20.2","-9","L",0
"403",75,75,"2017-03-30","27-216","HOU","@","POR","L (-10)","1","36:32","11","30",".367","2","13",".154","6","7",".857","2","6","8","4","1","0","6","2","30","13.2","-3","L",0
"404",76,76,"2017-03-31","27-217","HOU","@","GSW","L (-9)","1","34:49","4","17",".235","2","9",".222","7","7","1.000","4","8","12","8","0","1","6","3","17","11.0","-14","L",0
"406",78,77,"2017-04-05","27-222","HOU","","DEN","W (+6)","1","38:36","8","19",".421","4","10",".400","11","15",".733","0","7","7","10","1","3","4","3","31","26.3","+4","W",1
"407",79,78,"2017-04-07","27-224","HOU","","DET","L (-5)","1","37:33","10","25",".400","7","19",".368","6","7",".857","2","7","9","12","0","1","1","4","33","29.1","+8","L",0
"408",80,79,"2017-04-09","27-226","HOU","@","SAC","W (+7)","1","36:00","9","22",".409","5","13",".385","12","13",".923","0","11","11","15","1","0","10","2","35","26.8","+7","W",1
"409",81,80,"2017-04-10","27-227","HOU","@","LAC","L (-29)","1","24:22","2","9",".222","1","6",".167","9","14",".643","1","6","7","6","1","0","5","5","14","7.2","-27","L",0
"410",82,81,"2017-04-12","27-229","HOU","","MIN","W (+5)","1","34:55","8","13",".615","5","10",".500","6","8",".750","1","9","10","12","4","1","4","3","27","31.6","+19","W",1
"411",1,1,"2017-10-17","28-052","HOU","@","GSW","W (+1)","1","36:24","10","23",".435","4","9",".444","3","4",".750","1","5","6","11","1","0","3","2","27","21.6","+1","W",1
"412",2,2,"2017-10-18","28-053","HOU","@","SAC","W (+5)","1","37:46","8","21",".381","4","14",".286","7","8",".875","2","1","3","9","2","0","2","1","27","22.7","+1","W",1
"413",3,3,"2017-10-21","28-056","HOU","","DAL","W (+16)","1","30:45","10","19",".526","6","13",".462","3","4",".750","0","3","3","7","2","0","5","5","29","20.1","+31","W",1
"414",4,4,"2017-10-23","28-058","HOU","","MEM","L (-8)","1","35:08","8","20",".400","2","8",".250","4","8",".500","1","4","5","8","1","0","7","4","22","9.5","-14","L",0
"415",5,5,"2017-10-25","28-060","HOU","@","PHI","W (+1)","1","41:26","10","20",".500","2","8",".250","5","5","1.000","0","3","3","13","1","3","8","1","27","21.7","+9","W",1
"416",6,6,"2017-10-27","28-062","HOU","@","CHO","W (+16)","1","36:56","8","18",".444","4","10",".400","7","8",".875","0","10","10","11","1","0","5","4","27","22.3","-1","W",1
"417",7,7,"2017-10-28","28-063","HOU","@","MEM","L (-14)","1","33:37","6","19",".316","2","9",".222","6","7",".857","1","3","4","8","2","0","3","3","20","13.7","-13","L",0
"418",8,8,"2017-10-30","28-065","HOU","","PHI","L (-8)","1","38:27","8","21",".381","3","7",".429","10","12",".833","1","3","4","7","4","1","7","2","29","20.1","-12","L",0
"419",9,9,"2017-11-01","28-067","HOU","@","NYK","W (+22)","1","34:47","9","23",".391","6","17",".353","7","9",".778","1","4","5","9","0","0","7","5","31","16.9","+21","W",1
"420",10,10,"2017-11-03","28-069","HOU","@","ATL","W (+15)","1","30:56","8","15",".533","6","11",".545","7","10",".700","1","2","3","11","1","0","2","0","29","28.5","+19","W",1
"421",11,11,"2017-11-05","28-071","HOU","","UTA","W (+27)","1","35:15","19","25",".760","7","8",".875","11","12",".917","0","2","2","13","2","0","7","3","56","49.2","+25","W",1
"422",12,12,"2017-11-09","28-075","HOU","","CLE","W (+4)","1","42:41","8","21",".381","6","14",".429","13","14",".929","1","10","11","13","5","1","5","4","35","35.0","+3","W",1
"423",13,13,"2017-11-11","28-077","HOU","","MEM","W (+15)","1","37:35","11","25",".440","6","14",".429","10","14",".714","0","4","4","8","0","1","3","3","38","26.6","+23","W",1
"424",14,14,"2017-11-12","28-078","HOU","@","IND","W (+23)","1","33:34","9","21",".429","3","12",".250","5","5","1.000","0","5","5","15","2","0","3","1","26","25.5","+25","W",1
