player,age,G,GS,MP,FG,FGA,FG_per,3P,3PA,3P_per,2P,2PA,2P_per,FT,FTA,FT_per,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS_per_36,team
Russell Westbrook,29,80,80,2914,9.4,20.8,.449,1.2,4.0,.298,8.2,16.8,.485,5.2,7.0,.737,1.9,8.1,9.9,10.1,1.8,0.2,4.7,2.5,25.1,OKC
Paul George,27,79,79,2891,7.2,16.7,.430,3.0,7.6,.401,4.1,9.1,.454,4.2,5.1,.822,0.9,4.7,5.6,3.3,2.0,0.5,2.6,2.9,21.6,OKC
Carmelo Anthony,33,78,78,2501,6.8,16.8,.404,2.4,6.8,.357,4.4,10.0,.437,2.1,2.8,.767,1.0,5.6,6.5,1.5,0.7,0.7,1.4,2.8,18.2,OKC
Steven Adams,24,76,76,2487,6.5,10.3,.629,0.0,0.0,.000,6.5,10.3,.631,2.3,4.1,.559,5.6,4.4,9.9,1.3,1.3,1.1,1.9,3.1,15.3,OKC
Jerami Grant,23,81,1,1647,5.3,10.0,.535,0.7,2.4,.291,4.6,7.6,.613,3.5,5.2,.675,1.9,5.1,7.0,1.2,0.7,1.7,1.2,3.4,14.9,OKC
Raymond Felton,33,82,2,1365,5.9,14.6,.406,2.1,6.1,.352,3.8,8.5,.444,0.9,1.2,.818,0.7,3.5,4.1,5.4,1.3,0.4,2.0,2.4,14.9,OKC
Patrick Patterson,28,82,3,1270,3.0,7.5,.398,1.9,4.8,.386,1.1,2.7,.421,1.1,1.3,.870,0.9,4.6,5.5,1.6,1.4,0.7,0.9,2.5,9.0,OKC
Alex Abrines,24,75,8,1134,3.7,9.2,.395,2.7,7.0,.380,1.0,2.2,.443,1.2,1.5,.848,0.8,2.8,3.6,0.9,1.2,0.3,0.8,3.9,11.2,OKC
Andre Roberson,26,39,39,1037,3.0,5.6,.537,0.3,1.2,.222,2.7,4.4,.627,0.4,1.3,.316,2.6,3.8,6.4,1.6,1.6,1.2,1.0,3.1,6.7,OKC
Josh Huestis,26,69,10,982,2.2,6.7,.330,1.2,4.2,.287,1.0,2.5,.403,0.2,0.7,.300,1.5,4.4,5.9,0.7,0.5,1.6,1.0,3.0,5.8,OKC
Terrance Ferguson,19,61,12,763,3.3,8.0,.414,1.9,5.7,.333,1.4,2.3,.612,0.4,0.5,.900,0.9,1.3,2.2,0.9,1.1,0.5,0.5,3.9,8.9,OKC
Corey Brewer,31,18,16,514,4.5,10.1,.444,1.6,4.7,.343,2.9,5.4,.532,2.2,2.7,.795,1.4,2.9,4.3,1.7,2.7,0.4,0.8,3.9,12.7,OKC
Dakari Johnson,22,31,6,161,4.9,8.7,.564,0.0,0.0,,4.9,8.7,.564,2.5,4.5,.550,3.6,4.0,7.6,1.8,1.3,1.8,0.7,6.0,12.3,OKC
Nick Collison,37,15,0,75,6.2,9.1,.684,0.0,0.0,,6.2,9.1,.684,2.4,6.2,.385,3.4,6.2,9.6,1.9,0.0,0.0,3.4,3.4,14.9,OKC
Kyle Singler,29,12,0,59,4.3,12.8,.333,1.2,3.1,.400,3.1,9.8,.313,4.3,7.9,.538,0.6,5.5,6.1,1.2,0.6,0.0,1.8,2.4,14.0,OKC
Daniel Hamilton,22,6,0,28,6.4,14.1,.455,2.6,6.4,.400,3.9,7.7,.500,0.0,0.0,,0.0,6.4,6.4,10.3,1.3,0.0,2.6,2.6,15.4,OKC
PJ Dozier,21,2,0,3,12.0,24.0,.500,0.0,0.0,,12.0,24.0,.500,0.0,0.0,,0.0,12.0,12.0,0.0,0.0,0.0,12.0,12.0,24.0,OKC
Marc Gasol,33,73,73,2408,6.5,15.4,.420,1.6,4.8,.341,4.9,10.7,.456,4.2,5.0,.834,1.2,7.7,8.9,4.6,0.8,1.5,2.9,2.8,18.8,MEM
Dillon Brooks,22,82,74,2350,5.2,11.8,.440,1.4,4.0,.356,3.8,7.8,.484,1.9,2.5,.747,0.8,3.2,3.9,2.1,1.1,0.3,1.9,3.6,13.8,MEM
Jarell Martin,23,73,36,1661,4.8,10.8,.446,0.7,2.1,.347,4.1,8.6,.470,1.9,2.5,.767,2.1,4.8,6.9,1.6,0.8,1.1,1.9,4.6,12.2,MEM
Tyreke Evans,28,52,32,1607,8.2,18.1,.452,2.6,6.4,.399,5.6,11.7,.482,3.7,4.7,.785,1.0,5.0,5.9,6.0,1.3,0.4,2.6,2.2,22.6,MEM
JaMychal Green,27,55,54,1542,5.2,11.4,.457,1.0,3.0,.339,4.2,8.4,.499,1.9,2.6,.721,3.4,7.4,10.8,1.8,0.7,0.6,1.8,3.6,13.3,MEM
Mario Chalmers,31,66,10,1421,4.3,11.2,.379,1.3,4.8,.277,2.9,6.4,.456,3.0,3.5,.855,0.3,3.6,4.0,5.0,2.0,0.4,3.0,4.5,12.8,MEM
Andrew Harrison,23,56,46,1326,4.9,11.6,.422,1.3,3.9,.331,3.6,7.8,.467,3.4,4.3,.780,0.6,2.9,3.6,4.8,1.0,0.7,2.2,3.7,14.5,MEM
Ben McLemore,24,56,17,1091,5.2,12.3,.421,1.8,5.2,.346,3.4,7.1,.477,1.7,2.1,.828,1.1,3.5,4.6,1.7,1.3,0.5,2.0,4.6,13.9,MEM
James Ennis,27,45,14,1053,3.7,7.6,.486,1.0,2.9,.357,2.7,4.7,.565,2.2,2.5,.877,1.8,3.6,5.4,1.7,1.1,0.4,1.3,2.8,10.6,MEM
Deyonta Davis,21,62,6,943,6.1,10.1,.608,0.0,0.0,,6.1,10.1,.608,1.5,2.2,.667,2.9,6.7,9.5,1.5,0.6,1.5,1.2,4.8,13.7,MEM
Wayne Selden,23,35,9,692,6.0,14.0,.431,2.5,6.3,.402,3.5,7.6,.456,2.3,3.1,.746,0.8,2.1,2.9,3.4,0.9,0.3,2.8,3.1,16.9,MEM
Chandler Parsons,29,36,8,691,5.6,12.2,.462,2.7,6.3,.421,3.0,5.9,.504,0.9,1.4,.630,0.7,4.0,4.7,3.6,0.9,0.6,1.8,2.8,14.8,MEM
Kobi Simmons,20,32,12,643,4.5,10.6,.423,0.6,2.2,.282,3.9,8.4,.460,1.4,1.4,1.000,0.8,2.0,2.8,3.8,1.0,0.3,2.5,3.4,11.0,MEM
Ivan Rabb,20,36,5,516,6.0,10.6,.566,0.0,0.0,,6.0,10.6,.566,2.0,2.5,.806,3.7,7.3,11.0,2.2,0.8,0.9,2.4,3.8,14.0,MEM
Myke Henry,25,20,0,378,3.9,10.4,.376,1.8,5.5,.328,2.1,4.9,.431,0.6,1.0,.600,1.0,2.7,3.6,2.1,3.0,0.6,1.8,2.7,10.2,MEM
Mike Conley,30,12,12,373,6.2,16.2,.381,2.3,7.4,.312,3.9,8.8,.440,5.1,6.4,.803,0.0,2.6,2.6,4.7,1.2,0.3,1.7,2.3,19.8,MEM
Brandan Wright,30,27,1,366,5.6,9.7,.576,0.0,0.0,,5.6,9.7,.576,2.1,3.2,.636,3.1,6.0,9.1,1.3,1.3,2.5,0.8,2.9,13.3,MEM
MarShon Brooks,29,7,1,193,9.5,19.0,.500,3.5,6.0,.594,6.0,13.1,.457,3.7,4.3,.870,1.5,2.4,3.9,4.7,2.1,0.6,3.0,1.1,26.3,MEM
Briante Weber,25,5,0,119,3.0,6.4,.476,0.0,0.6,.000,3.0,5.7,.526,1.2,1.8,.667,1.5,3.6,5.1,2.7,2.4,0.6,2.4,3.0,7.3,MEM
Xavier Rathan-Mayes,23,5,0,118,3.7,12.8,.286,0.3,4.3,.071,3.4,8.5,.393,1.2,2.7,.444,0.0,1.5,1.5,5.5,1.8,0.9,3.4,5.5,8.8,MEM
Omari Johnson,28,4,0,75,4.3,10.1,.429,1.9,5.8,.333,2.4,4.3,.556,0.0,0.0,,1.9,3.4,5.3,3.4,1.0,0.0,1.4,2.9,10.6,MEM
Marquis Teague,24,3,0,74,1.9,7.8,.250,0.5,1.9,.250,1.5,5.8,.250,1.0,2.4,.400,0.5,2.4,2.9,6.3,1.9,0.0,1.5,2.4,5.4,MEM
Brice Johnson,23,9,0,60,7.8,18.6,.419,0.0,0.0,,7.8,18.6,.419,0.6,1.8,.333,4.2,6.6,10.8,0.6,1.8,2.4,0.6,3.6,16.2,MEM
Vince Hunter,23,4,0,7,15.4,25.7,.600,0.0,0.0,,15.4,25.7,.600,0.0,0.0,,10.3,5.1,15.4,0.0,0.0,5.1,5.1,0.0,30.9,MEM
CJ McCollum,26,81,81,2923,8.2,18.5,.443,2.3,5.9,.397,5.9,12.7,.465,2.6,3.1,.836,0.7,3.3,4.0,3.3,0.9,0.4,1.9,2.1,21.3,POR
Damian Lillard,27,73,73,2670,8.4,19.1,.439,3.1,8.5,.361,5.3,10.6,.501,6.6,7.3,.916,0.8,3.5,4.4,6.5,1.0,0.4,2.8,1.6,26.5,POR
Jusuf Nurkic,23,79,79,2088,8.3,16.4,.505,0.0,0.1,.000,8.3,16.3,.508,3.0,4.7,.630,3.3,8.9,12.2,2.5,1.1,1.9,3.2,4.3,19.5,POR
Al-Farouq Aminu,27,69,67,2072,4.0,10.1,.395,2.2,5.9,.369,1.8,4.2,.432,1.0,1.4,.738,1.7,7.4,9.1,1.5,1.4,0.7,1.4,2.4,11.2,POR
Evan Turner,29,79,40,2034,4.6,10.2,.447,0.7,2.3,.318,3.8,7.9,.485,1.6,1.9,.850,0.5,3.8,4.3,3.1,0.8,0.5,1.8,2.9,11.5,POR
Shabazz Napier,26,74,10,1535,5.2,12.5,.420,1.9,5.1,.376,3.3,7.3,.450,2.7,3.2,.841,0.6,3.4,4.0,3.5,1.9,0.3,2.1,2.0,15.1,POR
Pat Connaughton,25,82,5,1488,4.0,9.4,.423,1.8,5.1,.352,2.2,4.4,.506,0.9,1.1,.841,0.9,3.0,3.9,2.2,0.6,0.5,1.0,2.9,10.7,POR
Ed Davis,28,78,0,1471,4.2,7.1,.582,0.0,0.0,.000,4.2,7.1,.584,1.8,2.7,.667,4.5,9.6,14.1,1.0,0.8,1.3,1.6,4.6,10.1,POR
Maurice Harkless,24,59,36,1264,4.2,8.5,.495,1.4,3.4,.415,2.8,5.1,.547,1.2,1.7,.712,1.3,3.3,4.6,1.5,1.4,1.2,1.1,2.9,11.0,POR
Zach Collins,20,66,1,1045,4.0,10.0,.398,1.2,3.9,.310,2.8,6.1,.455,0.9,1.4,.643,1.6,6.1,7.6,1.8,0.6,1.1,2.0,4.6,10.1,POR
Noah Vonleh,22,33,12,476,3.6,7.3,.490,0.2,0.5,.333,3.4,6.8,.500,1.7,2.3,.742,2.6,10.0,12.6,1.0,0.5,0.8,1.1,3.2,9.0,POR
Meyers Leonard,25,33,2,254,6.5,11.1,.590,1.6,3.7,.423,5.0,7.4,.673,1.3,1.6,.818,1.7,8.2,9.9,2.4,1.0,0.0,1.4,5.1,15.9,POR
Caleb Swanigan,20,27,3,189,4.6,11.4,.400,0.2,1.5,.125,4.4,9.9,.442,2.3,3.4,.667,2.9,7.4,10.3,2.7,1.0,0.6,3.4,7.0,11.6,POR
Jake Layman,23,35,1,160,3.2,10.6,.298,0.9,4.5,.200,2.3,6.1,.370,0.5,0.7,.667,0.9,2.7,3.6,2.5,1.4,0.9,1.1,2.9,7.7,POR
Wade Baldwin,21,7,0,80,6.3,9.5,.667,1.8,2.3,.800,4.5,7.2,.625,2.7,4.5,.600,0.5,3.2,3.6,2.3,0.9,0.5,1.8,5.4,17.1,POR
Georgios Papagiannis,20,1,0,4,9.0,9.0,1.000,0.0,0.0,,9.0,9.0,1.000,0.0,0.0,,9.0,0.0,9.0,0.0,18.0,0.0,0.0,0.0,18.0,POR
Kentavious Caldwell-Pope,24,74,74,2458,5.0,11.7,.426,2.3,6.1,.383,2.7,5.6,.473,2.2,2.8,.789,0.9,4.8,5.7,2.4,1.6,0.2,1.4,2.1,14.5,LAL
Kyle Kuzma,22,77,37,2401,7.0,15.6,.450,2.4,6.5,.366,4.6,9.1,.511,2.2,3.1,.707,1.3,5.9,7.2,2.1,0.7,0.5,2.1,2.4,18.6,LAL
Julius Randle,23,82,49,2190,8.3,14.9,.558,0.2,0.7,.222,8.1,14.1,.575,5.0,7.0,.718,3.0,7.8,10.8,3.5,0.7,0.7,3.5,4.5,21.7,LAL
Brandon Ingram,20,59,59,1975,6.5,13.9,.470,0.7,1.9,.390,5.8,12.0,.483,3.5,5.1,.681,1.0,4.7,5.7,4.2,0.8,0.8,2.7,3.0,17.3,LAL
Lonzo Ball,20,52,50,1780,4.1,11.4,.360,1.8,6.0,.305,2.3,5.4,.420,0.6,1.4,.451,1.4,5.9,7.3,7.6,1.8,0.9,2.8,2.4,10.7,LAL
Brook Lopez,29,74,72,1735,7.7,16.5,.465,2.3,6.7,.345,5.3,9.7,.549,2.3,3.3,.703,1.5,4.6,6.1,2.6,0.6,2.0,2.0,4.0,19.9,LAL
Josh Hart,22,63,23,1461,4.3,9.2,.469,1.9,4.9,.396,2.4,4.4,.551,1.6,2.3,.702,1.0,5.4,6.5,2.0,1.2,0.4,1.2,2.6,12.2,LAL
Jordan Clarkson,25,53,2,1256,8.6,19.1,.448,1.9,6.0,.324,6.6,13.1,.505,3.0,3.8,.795,1.3,3.3,4.6,5.0,1.1,0.1,2.7,1.8,22.1,LAL
Larry Nance,25,42,17,922,5.9,9.9,.601,0.0,0.2,.250,5.9,9.7,.606,2.1,3.4,.632,4.2,6.9,11.1,2.2,2.3,0.8,1.6,4.4,14.1,LAL
Corey Brewer,31,54,2,694,4.0,8.9,.453,0.4,2.2,.186,3.6,6.7,.543,1.8,2.6,.667,1.2,3.6,4.8,2.1,2.1,0.4,2.0,4.3,10.3,LAL
Tyler Ennis,23,54,11,683,5.0,11.8,.420,0.7,3.0,.250,4.2,8.9,.476,1.2,1.5,.759,1.0,4.0,5.0,5.5,1.6,0.5,2.0,4.0,11.8,LAL
Alex Caruso,23,37,7,562,3.2,7.4,.431,0.8,2.8,.302,2.4,4.7,.507,1.3,1.9,.700,1.0,3.2,4.2,4.8,1.5,0.6,2.7,3.3,8.6,LAL
Isaiah Thomas,28,17,1,456,6.9,17.9,.383,2.6,8.0,.327,4.3,9.9,.429,4.6,5.0,.921,0.8,2.1,2.8,6.7,0.5,0.1,4.3,2.6,20.9,LAL
Ivica Zubac,20,43,0,410,5.4,10.7,.500,0.0,0.1,.000,5.4,10.6,.504,3.4,4.5,.765,4.0,6.8,10.8,2.2,0.7,1.3,2.3,4.1,14.1,LAL
Travis Wear,27,17,0,228,3.9,11.4,.347,2.7,7.4,.362,1.3,3.9,.320,1.3,1.3,1.000,0.0,6.0,6.0,1.1,0.6,0.8,0.9,4.7,11.8,LAL
Andrew Bogut,33,23,5,216,2.8,4.2,.680,0.0,0.0,,2.8,4.2,.680,0.3,0.3,1.000,4.3,8.7,13.0,2.5,0.7,2.2,3.2,6.7,6.0,LAL
Channing Frye,34,9,0,150,4.8,10.3,.465,2.2,6.0,.360,2.6,4.3,.611,0.7,1.0,.750,0.5,5.5,6.0,2.4,0.2,0.2,1.0,3.6,12.5,LAL
Gary Payton,25,11,0,115,5.3,12.8,.415,1.3,4.1,.308,4.1,8.8,.464,0.3,1.9,.167,2.8,5.6,8.5,3.8,1.3,0.6,1.3,4.1,12.2,LAL
Thomas Bryant,20,15,0,72,4.0,10.5,.381,0.5,5.0,.100,3.5,5.5,.636,2.5,4.5,.556,1.5,7.0,8.5,3.0,0.5,1.0,1.0,3.0,11.0,LAL
Andre Ingram,32,2,0,64,4.5,9.6,.471,2.8,5.1,.556,1.7,4.5,.375,1.7,1.7,1.000,0.6,2.8,3.4,3.9,1.7,1.7,1.7,1.7,13.5,LAL
Vander Blue,25,5,0,45,0.8,4.0,.200,0.0,1.6,.000,0.8,2.4,.333,0.8,1.6,.500,0.0,0.8,0.8,2.4,0.8,0.0,2.4,1.6,2.4,LAL
Luol Deng,32,1,1,13,2.8,5.5,.500,0.0,0.0,,2.8,5.5,.500,0.0,0.0,,0.0,0.0,0.0,2.8,2.8,0.0,2.8,0.0,5.5,LAL
Nigel Hayes,23,2,0,11,3.3,9.8,.333,0.0,6.5,.000,3.3,3.3,1.000,3.3,3.3,1.000,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,9.8,LAL
Derrick Williams,26,2,0,9,4.0,16.0,.250,0.0,8.0,.000,4.0,8.0,.500,0.0,0.0,,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0,LAL
Andrew Wiggins,22,82,82,2979,6.9,15.7,.438,1.4,4.1,.331,5.5,11.6,.475,2.4,3.8,.643,1.0,3.3,4.3,1.9,1.1,0.6,1.7,2.0,17.5,MIN
Karl-Anthony Towns,22,82,82,2918,7.9,14.5,.545,1.5,3.5,.421,6.4,10.9,.585,4.3,5.0,.858,2.9,9.5,12.5,2.5,0.8,1.4,2.0,3.5,21.5,MIN
Taj Gibson,32,82,82,2726,5.6,9.7,.577,0.1,0.5,.200,5.5,9.3,.595,1.9,2.4,.768,2.6,5.2,7.7,1.3,0.8,0.8,1.2,2.9,13.2,MIN
Jeff Teague,29,70,70,2311,5.5,12.4,.446,1.3,3.6,.368,4.2,8.8,.477,3.1,3.7,.845,0.4,2.9,3.3,7.7,1.6,0.4,2.8,2.7,15.5,MIN
Jimmy Butler,28,59,59,2164,7.3,15.3,.474,1.2,3.3,.350,6.1,12.0,.509,6.0,7.1,.854,1.3,3.9,5.2,4.8,1.9,0.4,1.8,1.3,21.7,MIN
Jamal Crawford,37,80,0,1653,6.7,16.2,.415,2.3,6.8,.331,4.4,9.3,.477,2.2,2.5,.903,0.5,1.7,2.2,4.0,0.9,0.2,2.1,1.9,17.9,MIN
Tyus Jones,21,82,11,1467,3.7,8.0,.457,1.1,3.2,.349,2.6,4.9,.528,1.7,2.0,.877,0.4,2.8,3.2,5.7,2.3,0.1,1.4,2.7,10.2,MIN
Nemanja Bjelica,29,67,21,1371,4.5,9.7,.461,2.0,4.8,.415,2.5,4.9,.505,0.9,1.2,.800,1.4,5.8,7.2,2.3,1.3,0.4,1.4,3.7,11.9,MIN
Gorgui Dieng,28,79,0,1333,5.0,10.5,.479,0.5,1.6,.311,4.5,8.8,.511,2.1,2.8,.775,2.9,6.9,9.7,1.9,1.2,1.1,1.6,4.0,12.7,MIN
Shabazz Muhammad,25,32,2,301,5.6,14.5,.388,0.5,2.3,.211,5.1,12.2,.422,2.6,3.7,.710,1.8,3.6,5.4,0.8,0.6,0.2,0.6,2.8,14.4,MIN
Marcus Georges-Hunt,23,42,0,224,3.4,7.7,.438,0.6,2.4,.267,2.7,5.3,.515,2.1,3.4,.619,1.1,1.4,2.6,1.1,1.0,0.0,0.5,5.1,9.5,MIN
Aaron Brooks,33,32,1,189,5.3,13.1,.406,2.1,5.9,.355,3.2,7.2,.447,1.5,2.1,.727,1.3,1.9,3.2,3.8,1.1,0.0,2.1,5.3,14.3,MIN
Derrick Rose,29,9,0,112,7.4,17.4,.426,0.3,1.9,.167,7.1,15.4,.458,1.6,1.6,1.000,1.0,1.0,1.9,3.5,1.3,0.0,2.3,0.6,16.7,MIN
Cole Aldrich,29,21,0,49,3.7,11.0,.333,0.0,0.0,,3.7,11.0,.333,1.5,4.4,.333,2.2,8.8,11.0,2.2,1.5,0.7,0.7,8.1,8.8,MIN
Justin Patton,20,1,0,4,9.0,18.0,.500,0.0,0.0,,9.0,18.0,.500,0.0,0.0,,0.0,0.0,0.0,0.0,9.0,0.0,0.0,9.0,18.0,MIN
Anthony Brown,25,1,0,4,9.0,9.0,1.000,9.0,9.0,1.000,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,27.0,MIN
Harrison Barnes,25,77,77,2634,7.3,16.5,.445,1.6,4.6,.357,5.7,12.0,.478,3.5,4.3,.827,1.1,5.3,6.4,2.1,0.7,0.2,1.6,1.3,19.8,DAL
Yogi Ferrell,24,82,21,2282,4.9,11.5,.426,2.1,5.7,.373,2.8,5.9,.477,1.3,1.6,.796,0.4,3.5,3.9,3.2,1.0,0.1,1.2,2.4,13.2,DAL
Wesley Matthews,31,63,62,2131,4.8,11.8,.406,2.6,6.8,.381,2.2,5.0,.441,1.4,1.7,.822,0.5,2.9,3.3,2.9,1.3,0.3,1.4,2.4,13.5,DAL
Dennis Smith,20,69,69,2049,7.1,18.0,.395,1.9,6.0,.313,5.2,12.0,.435,2.4,3.4,.694,0.9,3.7,4.6,6.3,1.2,0.3,3.4,2.7,18.4,DAL
Dirk Nowitzki,39,77,77,1900,6.6,14.4,.456,2.6,6.4,.409,3.9,8.0,.494,1.8,2.0,.898,0.4,7.9,8.3,2.3,0.8,0.9,1.0,2.8,17.6,DAL
Dwight Powell,26,79,25,1672,5.5,9.3,.593,0.6,1.8,.333,4.9,7.4,.656,2.9,4.0,.719,2.9,6.7,9.6,2.0,1.4,0.7,1.3,4.0,14.4,DAL
J.J. Barea,33,69,10,1603,6.8,15.5,.439,2.6,7.0,.367,4.2,8.5,.499,1.8,2.3,.784,0.3,4.2,4.5,9.7,0.8,0.1,3.2,1.9,18.0,DAL
Maxi Kleber,26,72,36,1206,4.5,9.2,.489,1.2,3.8,.313,3.3,5.4,.613,1.3,1.8,.746,2.1,4.9,7.0,1.5,0.8,1.4,0.9,3.4,11.5,DAL
Devin Harris,34,44,1,807,5.3,12.7,.415,2.0,5.6,.352,3.3,7.1,.465,4.1,5.0,.830,0.4,3.4,3.8,3.8,1.5,0.4,2.2,4.6,16.6,DAL
Salah Mejri,31,61,1,729,4.3,6.8,.642,0.0,0.1,.000,4.3,6.6,.657,1.9,3.3,.576,4.2,8.0,12.1,1.7,1.1,3.3,1.9,6.0,10.6,DAL
Doug McDermott,26,26,3,596,5.2,10.9,.478,2.4,4.8,.494,2.8,6.1,.465,1.4,1.7,.857,0.4,3.6,4.0,1.8,0.5,0.2,1.3,3.0,14.2,DAL
Kyle Collinsworth,26,32,2,480,2.8,7.4,.384,0.3,1.3,.235,2.5,6.1,.415,1.6,3.0,.525,2.4,5.6,8.0,4.2,1.3,0.7,1.8,3.3,7.6,DAL
Nerlens Noel,23,30,6,472,4.2,8.0,.524,0.0,0.1,.000,4.2,7.9,.529,1.6,2.1,.750,3.7,9.2,12.8,1.5,2.4,1.7,2.0,4.5,10.0,DAL
Dorian Finney-Smith,24,21,13,448,3.7,9.7,.380,1.6,5.4,.299,2.1,4.3,.481,0.9,1.2,.733,1.8,4.3,6.0,2.1,0.8,0.3,1.7,3.5,9.9,DAL
Aaron Harrison,23,9,3,233,2.9,10.7,.275,1.4,6.6,.209,1.5,4.0,.385,2.0,2.6,.765,0.6,3.1,3.7,1.7,1.4,0.3,0.5,4.2,9.3,DAL
Johnathan Motley,22,11,4,176,8.2,15.3,.533,0.2,1.2,.167,8.0,14.1,.565,3.1,5.7,.536,2.9,7.2,10.0,1.4,0.6,0.4,1.8,3.7,19.6,DAL
Jalen Jones,24,12,0,162,5.6,14.2,.391,2.0,5.6,.360,3.6,8.7,.410,2.2,3.8,.588,2.9,4.9,7.8,0.9,1.1,0.2,1.6,4.4,15.3,DAL
Antonius Cleveland,23,13,0,81,1.8,6.2,.286,0.0,0.4,.000,1.8,5.8,.308,0.9,1.8,.500,0.9,3.6,4.4,0.9,2.7,1.8,0.9,4.9,4.4,DAL
Gian Clavell,24,7,0,64,3.4,10.1,.333,3.4,8.4,.400,0.0,1.7,.000,1.1,1.1,1.000,0.6,3.4,3.9,1.7,1.1,0.0,1.1,4.5,11.3,DAL
Jeff Withey,27,9,0,39,5.5,14.8,.375,1.8,9.2,.200,3.7,5.5,.667,0.9,1.8,.500,0.9,8.3,9.2,0.0,0.0,2.8,1.8,2.8,13.8,DAL
Jameel Warney,24,3,0,27,9.3,16.0,.583,0.0,0.0,,9.3,16.0,.583,4.0,6.7,.600,5.3,6.7,12.0,0.0,0.0,0.0,1.3,2.7,22.7,DAL
Scotty Hopson,28,1,0,8,0.0,4.5,.000,0.0,0.0,,0.0,4.5,.000,4.5,9.0,.500,0.0,0.0,0.0,4.5,0.0,0.0,4.5,0.0,4.5,DAL
Josh McRoberts,30,2,0,6,0.0,6.0,.000,0.0,6.0,.000,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,DAL
Donovan Mitchell,21,79,71,2638,8.1,18.6,.437,2.6,7.5,.340,5.6,11.1,.502,3.3,4.1,.805,0.7,3.3,4.0,4.0,1.6,0.4,2.9,2.9,22.1,UTA
Joe Ingles,30,82,81,2578,4.7,10.0,.467,2.8,6.5,.440,1.8,3.5,.516,0.9,1.2,.795,0.3,4.5,4.8,5.5,1.3,0.3,2.2,2.5,13.1,UTA
