player,age,G,GS,MP,FG,FGA,FG_per,3P,3PA,3P_per,2P,2PA,2P_per,FT,FTA,FT_per,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS_per_36,team
Ricky Rubio,27,77,77,2254,5.5,13.2,.418,1.5,4.4,.352,4.0,8.8,.451,3.5,4.1,.866,0.7,4.9,5.6,6.5,1.9,0.2,3.3,3.3,16.1,UTA
Derrick Favors,26,77,77,2153,6.6,11.7,.563,0.2,1.1,.222,6.4,10.7,.596,2.3,3.6,.651,3.3,5.9,9.2,1.7,0.9,1.4,1.5,2.7,15.8,UTA
Rudy Gobert,25,56,56,1816,5.5,8.8,.622,0.0,0.0,,5.5,8.8,.622,4.0,5.9,.682,3.3,8.6,11.9,1.6,0.9,2.6,2.1,3.0,15.0,UTA
Royce O'Neale,24,69,4,1150,3.8,8.9,.423,1.3,3.7,.356,2.4,5.2,.470,1.9,2.4,.803,0.8,6.6,7.4,3.0,1.1,0.5,1.7,3.3,10.7,UTA
Jonas Jerebko,30,74,19,1134,5.0,10.8,.466,2.1,5.0,.414,3.0,5.8,.511,1.5,1.8,.807,1.7,6.1,7.8,1.3,0.8,0.4,0.9,4.0,13.6,UTA
Rodney Hood,25,39,12,1084,7.8,18.3,.424,3.4,8.7,.389,4.4,9.6,.455,2.8,3.2,.876,0.5,3.2,3.7,2.2,1.0,0.2,2.1,2.1,21.8,UTA
Alec Burks,26,64,1,1059,5.8,14.1,.411,1.6,4.8,.331,4.2,9.2,.452,3.6,4.2,.863,0.6,5.9,6.5,2.3,1.3,0.3,2.0,2.5,16.8,UTA
Ekpe Udoh,30,63,3,810,2.7,5.3,.500,0.0,0.0,.000,2.7,5.3,.504,1.9,2.5,.750,3.0,3.6,6.7,2.4,1.9,3.3,0.9,4.7,7.2,UTA
Thabo Sefolosha,33,38,6,806,5.3,10.7,.492,1.4,3.8,.381,3.8,7.0,.551,2.0,2.4,.815,1.3,5.9,7.2,1.5,2.3,0.5,1.3,2.6,13.9,UTA
Jae Crowder,27,27,0,744,5.5,14.3,.386,2.3,7.4,.316,3.2,6.9,.462,2.1,2.7,.768,0.9,4.1,4.9,2.0,1.1,0.4,1.5,3.0,15.4,UTA
Joe Johnson,36,32,3,700,4.9,11.6,.420,1.2,4.3,.274,3.7,7.3,.507,1.0,1.2,.833,0.6,4.9,5.5,2.3,0.6,0.3,1.6,1.6,12.0,UTA
Raul Neto,25,41,0,498,5.0,10.9,.457,1.4,3.4,.404,3.6,7.5,.481,1.9,2.5,.743,0.5,3.0,3.5,5.4,0.9,0.3,2.6,2.7,13.2,UTA
Dante Exum,22,14,0,235,6.4,13.3,.483,0.8,2.8,.278,5.7,10.6,.536,3.8,4.7,.806,0.6,3.4,4.0,6.6,1.2,0.5,3.1,3.1,17.5,UTA
Georges Niang,24,9,0,32,4.5,12.4,.364,0.0,4.5,.000,4.5,7.9,.571,1.1,2.3,.500,3.4,6.8,10.1,3.4,2.3,0.0,3.4,1.1,10.1,UTA
Tony Bradley,20,9,0,29,3.7,13.7,.273,0.0,1.2,.000,3.7,12.4,.300,2.5,2.5,1.000,5.0,8.7,13.7,1.2,0.0,0.0,0.0,1.2,9.9,UTA
Nate Wolters,26,5,0,19,1.9,11.4,.167,0.0,0.0,,1.9,11.4,.167,0.0,0.0,,1.9,1.9,3.8,1.9,0.0,0.0,0.0,1.9,3.8,UTA
David Stockton,26,3,0,9,8.0,12.0,.667,8.0,12.0,.667,0.0,0.0,,16.0,16.0,1.000,0.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,40.0,UTA
Erik McCree,24,4,0,8,0.0,9.0,.000,0.0,4.5,.000,0.0,4.5,.000,0.0,0.0,,0.0,4.5,4.5,0.0,4.5,0.0,4.5,0.0,0.0,UTA
Naz Mitrou-Long,24,1,0,1,36.0,36.0,1.000,36.0,36.0,1.000,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,UTA
Jrue Holiday,27,81,81,2927,7.6,15.3,.494,1.5,4.4,.337,6.1,10.9,.557,2.3,2.9,.786,0.8,3.7,4.5,6.0,1.5,0.8,2.6,2.5,18.9,NOP
Anthony Davis,24,75,75,2727,10.3,19.3,.534,0.7,2.1,.340,9.6,17.2,.558,6.5,7.9,.828,2.5,8.5,11.0,2.3,1.5,2.5,2.1,2.1,27.9,NOP
E'Twaun Moore,28,82,80,2586,5.9,11.6,.508,1.8,4.2,.425,4.1,7.4,.556,0.7,0.9,.706,0.8,2.5,3.3,2.6,1.1,0.2,1.4,2.5,14.2,NOP
Darius Miller,27,82,3,1944,4.0,9.0,.444,2.7,6.6,.411,1.3,2.4,.535,1.1,1.2,.866,0.3,2.7,3.0,2.1,0.5,0.3,1.1,3.0,11.8,NOP
DeMarcus Cousins,27,48,48,1737,8.4,17.9,.470,2.2,6.1,.354,6.3,11.8,.530,6.1,8.2,.746,2.2,10.6,12.8,5.3,1.6,1.6,5.0,3.8,25.1,NOP
Rajon Rondo,31,65,63,1705,4.9,10.4,.468,1.1,3.2,.333,3.8,7.3,.526,0.5,1.0,.543,0.7,4.9,5.6,11.3,1.5,0.2,3.2,2.5,11.3,NOP
Ian Clark,26,74,2,1455,5.5,12.2,.448,1.5,4.8,.318,4.0,7.4,.533,1.1,1.5,.763,0.2,2.9,3.1,2.7,0.8,0.2,1.4,3.0,13.6,NOP
Dante Cunningham,30,51,24,1115,3.2,7.3,.440,1.1,3.5,.324,2.1,3.8,.547,0.6,1.2,.556,1.6,4.6,6.2,0.8,0.9,0.5,0.5,2.4,8.2,NOP
Jameer Nelson,35,43,0,897,3.4,8.2,.410,1.6,4.4,.364,1.8,3.8,.463,0.5,0.7,.765,0.4,3.4,3.9,6.3,0.9,0.1,2.2,2.7,8.9,NOP
Nikola Mirotic,26,30,11,872,6.7,15.8,.427,2.7,8.1,.335,4.0,7.6,.524,1.9,2.4,.810,1.7,8.5,10.2,1.7,1.2,1.1,1.3,2.6,18.1,NOP
Cheick Diallo,21,52,0,581,6.3,10.9,.580,0.0,0.0,,6.3,10.9,.580,3.1,4.1,.758,2.9,10.2,13.1,1.2,0.7,1.3,1.7,5.1,15.7,NOP
Emeka Okafor,35,26,19,353,4.9,9.7,.505,0.0,0.0,,4.9,9.7,.505,1.8,2.2,.818,4.8,7.4,12.2,0.8,0.8,2.5,1.3,3.1,11.6,NOP
Tony Allen,36,22,0,273,5.8,12.0,.484,0.5,1.6,.333,5.3,10.4,.506,1.5,2.8,.524,2.6,3.6,6.2,1.2,1.5,0.4,2.5,6.5,13.6,NOP
DeAndre Liggins,29,27,3,244,2.7,6.0,.439,1.2,2.5,.471,1.5,3.5,.417,0.0,0.0,,0.3,3.5,3.8,3.1,1.5,0.6,1.0,3.0,6.5,NOP
Solomon Hill,26,12,1,187,2.1,7.9,.268,0.8,4.0,.190,1.3,3.9,.350,0.6,1.2,.500,1.7,5.2,6.9,4.2,1.3,0.2,1.7,4.2,5.6,NOP
Omer Asik,31,14,0,121,2.1,4.8,.438,0.0,0.0,,2.1,4.8,.438,1.2,3.6,.333,2.1,8.9,11.0,0.6,0.3,0.6,1.5,4.2,5.4,NOP
Larry Drew,27,7,0,55,3.9,11.1,.353,2.0,3.9,.500,2.0,7.2,.273,0.0,0.0,,1.3,0.0,1.3,5.2,0.0,0.0,1.3,2.6,9.8,NOP
Jordan Crawford,29,5,0,53,8.2,18.3,.444,5.4,9.5,.571,2.7,8.8,.308,0.7,0.7,1.000,1.4,1.4,2.7,8.8,0.7,0.7,3.4,4.8,22.4,NOP
Charles Cooke,23,13,0,38,1.9,13.3,.143,0.9,7.6,.125,0.9,5.7,.167,0.9,1.9,.500,0.0,1.9,1.9,0.9,0.9,0.0,0.9,0.0,5.7,NOP
Walt Lemon,25,5,0,35,7.2,16.5,.438,1.0,1.0,1.000,6.2,15.4,.400,2.1,3.1,.667,0.0,2.1,2.1,5.1,0.0,1.0,4.1,5.1,17.5,NOP
Jalen Jones,24,4,0,19,1.9,7.6,.250,1.9,1.9,1.000,0.0,5.7,.000,3.8,3.8,1.000,0.0,5.7,5.7,0.0,0.0,0.0,0.0,3.8,9.5,NOP
Mike James,27,4,0,18,4.0,18.0,.222,0.0,2.0,.000,4.0,16.0,.250,0.0,0.0,,2.0,0.0,2.0,12.0,2.0,0.0,2.0,6.0,8.0,NOP
Josh Smith,32,3,0,12,3.0,12.0,.250,0.0,0.0,,3.0,12.0,.250,0.0,0.0,,9.0,3.0,12.0,0.0,0.0,0.0,0.0,9.0,6.0,NOP
Bogdan Bogdanovic,25,78,53,2175,5.7,12.8,.446,2.1,5.4,.392,3.6,7.3,.485,1.7,2.0,.840,0.5,3.2,3.7,4.3,1.2,0.3,2.1,2.8,15.2,SAC
Willie Cauley-Stein,24,73,58,2044,6.8,13.6,.502,0.1,0.2,.250,6.8,13.4,.506,2.7,4.4,.619,2.3,6.7,9.0,3.0,1.4,1.2,1.9,3.3,16.4,SAC
De'Aaron Fox,20,73,60,2026,5.8,14.2,.412,0.8,2.7,.307,5.0,11.4,.436,2.5,3.5,.723,0.6,3.0,3.6,5.7,1.2,0.4,3.1,2.9,15.0,SAC
Buddy Hield,25,80,12,2024,7.4,16.6,.446,3.1,7.3,.431,4.3,9.3,.457,1.3,1.4,.877,1.0,4.5,5.5,2.8,1.5,0.4,2.2,2.6,19.2,SAC
Garrett Temple,31,65,35,1615,4.4,10.6,.418,2.0,5.1,.392,2.5,5.6,.442,1.3,1.7,.769,0.5,2.9,3.4,2.8,1.3,0.6,1.8,3.0,12.2,SAC
Zach Randolph,36,59,57,1508,8.6,18.2,.473,1.2,3.5,.347,7.4,14.7,.503,2.0,2.6,.785,2.3,7.2,9.5,3.0,1.0,0.2,2.8,2.8,20.5,SAC
Justin Jackson,22,68,41,1506,4.4,10.0,.442,1.4,4.4,.308,3.1,5.6,.547,0.6,0.9,.722,0.6,3.8,4.5,1.8,0.7,0.3,1.0,1.9,10.8,SAC
Kosta Koufos,28,71,13,1391,5.7,10.1,.571,0.0,0.0,,5.7,10.1,.571,0.9,1.9,.446,3.9,8.4,12.2,2.3,1.2,0.8,1.3,3.8,12.3,SAC
Skal Labissiere,21,60,28,1240,6.0,13.3,.448,0.5,1.5,.353,5.4,11.8,.459,2.8,3.4,.805,2.9,5.5,8.4,2.1,0.7,1.4,2.1,3.8,15.2,SAC
George Hill,31,43,36,1143,4.8,10.3,.469,1.8,4.0,.453,3.0,6.2,.480,2.4,3.1,.778,0.7,3.0,3.7,3.7,1.2,0.4,1.9,2.4,13.9,SAC
Vince Carter,41,58,5,1026,4.0,9.9,.403,2.0,5.8,.345,2.0,4.1,.483,1.0,1.3,.757,0.6,4.6,5.2,2.4,1.5,0.9,1.3,3.4,11.0,SAC
Frank Mason,23,52,2,984,5.3,13.9,.379,1.1,3.1,.360,4.1,10.8,.384,3.4,4.2,.817,1.1,3.7,4.8,5.4,1.2,0.4,2.4,2.6,15.1,SAC
JaKarr Sampson,24,22,6,344,4.6,8.5,.543,0.5,1.0,.500,4.1,7.4,.549,1.0,1.7,.625,2.2,6.0,8.2,0.9,0.8,2.3,0.8,5.0,10.8,SAC
Malachi Richardson,22,25,4,319,3.3,9.9,.330,1.4,4.4,.308,1.9,5.5,.347,1.9,2.5,.773,0.6,3.2,3.7,1.5,1.1,0.1,1.1,3.0,9.8,SAC
Georgios Papagiannis,20,16,0,118,5.2,12.5,.415,0.0,0.0,,5.2,12.5,.415,0.0,0.0,,3.7,7.3,11.0,2.7,0.6,1.8,2.4,3.7,10.4,SAC
Nigel Hayes,23,5,0,105,2.7,9.6,.286,0.7,4.1,.167,2.1,5.5,.375,0.0,0.7,.000,1.4,6.2,7.5,1.4,0.7,1.0,0.3,2.7,6.2,SAC
Bruno Caboclo,22,10,0,100,3.2,10.4,.310,1.1,5.4,.200,2.2,5.0,.429,1.8,2.2,.833,2.5,5.0,7.6,1.1,0.7,1.4,1.4,2.5,9.4,SAC
Jack Cooley,26,7,0,87,5.4,11.2,.481,0.0,0.0,,5.4,11.2,.481,5.8,7.9,.737,5.8,6.6,12.4,2.5,0.4,0.0,1.2,5.4,16.6,SAC
James Harden,28,72,72,2551,9.2,20.4,.449,3.7,10.2,.367,5.4,10.3,.531,8.8,10.3,.858,0.6,4.9,5.5,8.9,1.8,0.7,4.4,2.4,30.9,HOU
P.J. Tucker,32,82,34,2281,2.7,7.0,.390,1.8,4.9,.371,0.9,2.1,.435,0.7,0.9,.717,1.5,5.7,7.2,1.2,1.2,0.4,1.2,3.2,7.9,HOU
Trevor Ariza,32,67,67,2269,4.3,10.3,.412,2.7,7.3,.368,1.6,3.0,.519,1.2,1.4,.854,0.5,4.1,4.7,1.7,1.6,0.2,0.8,2.1,12.4,HOU
Eric Gordon,29,69,30,2154,6.9,16.2,.428,3.6,10.2,.359,3.3,6.1,.544,3.3,4.0,.809,0.4,2.4,2.8,2.6,0.7,0.5,2.2,1.9,20.8,HOU
Clint Capela,23,74,74,2034,7.8,12.0,.652,0.0,0.0,.000,7.8,11.9,.653,2.5,4.5,.560,4.3,9.9,14.2,1.2,1.0,2.4,1.8,3.3,18.2,HOU
Chris Paul,32,58,58,1847,7.2,15.6,.460,2.8,7.4,.380,4.3,8.2,.532,4.0,4.3,.919,0.7,5.4,6.1,8.9,1.9,0.3,2.5,2.7,21.1,HOU
Ryan Anderson,29,66,50,1725,4.3,10.0,.431,2.7,7.1,.386,1.6,2.9,.539,1.5,1.9,.774,2.0,4.9,6.9,1.3,0.5,0.4,0.9,2.6,12.9,HOU
Luc Mbah a Moute,31,61,15,1564,3.8,7.9,.481,1.5,4.0,.364,2.4,4.0,.599,1.5,2.2,.684,0.5,3.8,4.3,1.3,1.7,0.6,1.6,2.3,10.6,HOU
Gerald Green,32,41,2,929,6.5,16.0,.407,4.3,11.5,.369,2.2,4.5,.504,2.0,2.3,.850,0.6,4.6,5.2,1.0,0.9,0.6,1.2,3.4,19.3,HOU
Nene Hilario,35,52,4,758,6.5,11.4,.569,0.0,0.1,.000,6.5,11.3,.574,3.2,5.1,.636,2.6,5.8,8.4,2.1,1.3,0.7,1.8,5.8,16.1,HOU
Tarik Black,26,51,2,536,5.0,8.5,.591,0.1,0.7,.091,5.0,7.8,.638,1.9,4.2,.460,4.2,6.7,10.9,0.9,1.4,2.0,2.4,7.2,12.1,HOU
Joe Johnson,36,23,1,505,3.6,9.6,.381,1.2,4.3,.279,2.4,5.2,.466,1.4,1.5,.952,0.1,4.5,4.6,2.7,0.4,0.1,1.3,2.5,9.9,HOU
Zhou Qi,22,18,0,124,1.7,9.3,.188,0.6,5.5,.105,1.2,3.8,.308,2.3,3.5,.667,1.7,4.6,6.4,0.6,0.6,4.1,2.9,4.1,6.4,HOU
Briante Weber,25,13,0,118,2.7,6.7,.409,1.2,2.7,.444,1.5,4.0,.385,1.2,1.2,1.000,0.9,4.6,5.5,4.0,3.1,0.9,2.1,5.5,7.9,HOU
Bobby Brown,33,20,0,115,5.9,18.2,.328,3.4,12.5,.275,2.5,5.6,.444,0.3,0.6,.500,0.0,2.2,2.2,3.4,1.3,0.0,2.8,1.9,15.7,HOU
Demetrius Jackson,23,12,0,63,2.3,8.0,.286,0.0,3.4,.000,2.3,4.6,.500,0.0,0.0,,2.3,4.0,6.3,2.9,2.3,0.6,5.1,3.4,4.6,HOU
R.J. Hunter,24,5,1,45,5.6,16.0,.350,2.4,11.2,.214,3.2,4.8,.667,1.6,1.6,1.000,0.0,4.0,4.0,2.4,2.4,0.0,1.6,5.6,15.2,HOU
Aaron Jackson,31,1,0,35,3.1,9.3,.333,1.0,4.1,.250,2.1,5.1,.400,1.0,2.1,.500,2.1,1.0,3.1,1.0,0.0,0.0,1.0,4.1,8.2,HOU
Markel Brown,26,4,0,31,2.3,8.1,.286,1.2,5.8,.200,1.2,2.3,.500,0.0,0.0,,1.2,4.6,5.8,2.3,0.0,0.0,2.3,7.0,5.8,HOU
Chinanu Onuaku,21,1,0,22,3.3,8.2,.400,0.0,0.0,,3.3,8.2,.400,0.0,0.0,,1.6,4.9,6.5,1.6,0.0,0.0,4.9,6.5,6.5,HOU
Troy Williams,23,4,0,17,4.2,19.1,.222,0.0,10.6,.000,4.2,8.5,.500,2.1,6.4,.333,2.1,6.4,8.5,2.1,2.1,0.0,2.1,4.2,10.6,HOU
Brandan Wright,30,1,0,15,4.8,7.2,.667,0.0,0.0,,4.8,7.2,.667,0.0,0.0,,2.4,2.4,4.8,0.0,0.0,2.4,0.0,7.2,9.6,HOU
Tim Quarterman,23,3,0,13,2.8,8.3,.333,0.0,5.5,.000,2.8,2.8,1.000,5.5,5.5,1.000,0.0,8.3,8.3,2.8,0.0,0.0,5.5,2.8,11.1,HOU
Isaiah Canaan,26,1,0,4,0.0,9.0,.000,0.0,0.0,,0.0,9.0,.000,0.0,0.0,,0.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,HOU
LaMarcus Aldridge,32,75,75,2509,9.9,19.3,.510,0.4,1.3,.293,9.5,18.0,.526,4.8,5.7,.837,3.5,5.6,9.1,2.2,0.6,1.3,1.6,2.3,24.9,SAS
Patty Mills,29,82,36,2107,4.8,11.7,.411,2.6,7.1,.372,2.2,4.6,.470,1.8,2.0,.890,0.4,2.2,2.6,3.9,0.9,0.2,1.8,2.2,14.0,SAS
Kyle Anderson,24,74,67,1978,4.2,8.0,.527,0.3,1.0,.333,3.9,6.9,.556,1.9,2.7,.712,1.5,5.7,7.2,3.7,2.1,1.1,1.7,2.1,10.6,SAS
Pau Gasol,37,77,63,1812,5.7,12.5,.458,0.9,2.4,.358,4.8,10.1,.481,3.1,4.2,.756,2.6,9.7,12.3,4.7,0.5,1.6,2.1,2.4,15.4,SAS
Danny Green,30,70,60,1791,4.4,11.3,.387,2.3,6.4,.363,2.0,4.8,.419,1.0,1.3,.769,0.8,4.2,5.0,2.2,1.3,1.6,1.5,2.5,12.1,SAS
Dejounte Murray,21,81,48,1743,5.6,12.6,.443,0.2,0.7,.265,5.4,11.9,.454,2.2,3.1,.709,2.3,7.2,9.5,4.8,2.0,0.6,2.8,3.1,13.5,SAS
Bryn Forbes,24,80,12,1517,5.0,11.8,.421,2.1,5.4,.390,2.8,6.4,.446,1.1,1.7,.667,0.3,2.3,2.6,1.9,0.7,0.0,0.9,2.6,13.2,SAS
Manu Ginobili,40,65,0,1299,5.6,12.8,.434,1.8,5.3,.333,3.8,7.5,.506,3.0,3.6,.840,0.5,3.4,3.9,4.5,1.2,0.4,2.9,3.5,16.0,SAS
Rudy Gay,31,57,6,1231,7.4,15.7,.471,1.1,3.5,.314,6.3,12.3,.516,3.3,4.2,.772,2.2,6.3,8.5,2.1,1.3,1.1,2.3,2.9,19.2,SAS
Davis Bertans,25,77,10,1086,5.3,12.1,.440,3.1,8.4,.373,2.2,3.8,.588,1.3,1.6,.816,0.6,4.5,5.1,2.5,0.9,0.9,1.2,3.1,15.1,SAS
Tony Parker,35,55,21,1071,6.0,13.0,.459,0.3,1.2,.270,5.6,11.8,.479,1.8,2.6,.705,0.2,3.0,3.2,6.6,0.9,0.0,2.3,1.7,14.2,SAS
Brandon Paul,26,64,2,576,3.4,7.9,.433,0.9,3.4,.278,2.5,4.6,.548,1.4,2.7,.512,0.4,3.9,4.2,2.3,1.6,0.4,1.8,3.6,9.2,SAS
Joffrey Lauvergne,26,55,1,534,6.6,12.8,.516,0.0,0.3,.000,6.6,12.5,.530,2.0,3.2,.638,4.2,7.3,11.5,2.8,0.6,0.2,2.2,3.0,15.2,SAS
Kawhi Leonard,26,9,9,210,8.9,19.0,.468,1.9,6.0,.314,7.0,13.0,.539,5.3,6.5,.816,1.0,6.2,7.2,3.6,3.1,1.5,2.7,1.5,25.0,SAS
Derrick White,23,17,0,139,4.1,8.5,.485,2.1,3.4,.615,2.1,5.2,.400,3.6,5.2,.700,1.3,5.4,6.7,2.3,1.0,0.8,1.6,2.1,14.0,SAS
Darrun Hilliard,24,14,0,95,1.9,7.2,.263,0.0,2.3,.000,1.9,4.9,.385,2.3,2.7,.857,0.0,2.7,2.7,4.2,0.8,0.0,1.5,2.7,6.1,SAS
Matt Costello,24,4,0,32,2.3,4.5,.500,0.0,0.0,,2.3,4.5,.500,0.0,0.0,,1.1,9.0,10.1,2.3,2.3,2.3,1.1,7.9,4.5,SAS
T.J. Warren,24,65,65,2142,8.9,17.9,.498,0.3,1.5,.222,8.6,16.4,.523,3.2,4.3,.757,2.1,3.5,5.6,1.4,1.1,0.7,1.4,2.5,21.4,PHO
Dragan Bender,20,82,37,2069,3.3,8.4,.386,2.1,5.6,.366,1.2,2.8,.426,0.7,0.9,.765,0.7,5.6,6.3,2.3,0.4,0.9,1.9,2.9,9.2,PHO
Josh Jackson,20,77,35,1959,7.1,17.1,.417,1.0,4.0,.263,6.1,13.1,.464,3.3,5.1,.634,1.7,4.7,6.5,2.2,1.5,0.6,2.7,4.0,18.6,PHO
Devin Booker,21,54,54,1865,8.8,20.3,.432,2.8,7.4,.383,5.9,12.9,.460,5.6,6.4,.878,0.5,4.2,4.7,4.9,0.9,0.3,3.7,3.2,26.0,PHO
Tyler Ulis,22,71,43,1658,4.6,12.0,.388,0.9,3.2,.288,3.7,8.8,.425,1.8,2.2,.832,0.5,2.3,2.8,6.8,1.5,0.2,2.8,2.6,12.0,PHO
Troy Daniels,26,79,15,1622,5.1,12.8,.403,4.1,10.2,.400,1.1,2.6,.419,1.2,1.4,.875,0.3,2.6,2.8,1.1,0.6,0.1,1.2,3.0,15.6,PHO
Marquese Chriss,20,72,49,1527,4.8,11.2,.423,1.3,4.5,.295,3.4,6.8,.509,2.3,3.7,.608,1.8,7.5,9.3,2.0,1.2,1.7,2.5,4.8,13.1,PHO
Alex Len,24,69,13,1395,5.5,9.8,.566,0.0,0.1,.333,5.5,9.7,.568,4.1,6.0,.684,4.5,8.9,13.4,2.1,0.7,1.6,2.0,4.1,15.1,PHO
Tyson Chandler,35,46,46,1151,3.8,5.8,.647,0.0,0.0,,3.8,5.8,.647,1.8,2.9,.624,4.2,8.9,13.1,1.7,0.5,0.8,1.8,3.3,9.4,PHO
Jared Dudley,32,48,0,686,2.5,6.4,.393,1.5,4.2,.363,1.0,2.2,.452,1.4,1.8,.771,0.4,4.5,4.9,4.1,1.3,0.6,1.5,4.5,8.0,PHO
Mike James,27,32,10,669,6.5,16.8,.388,1.4,5.2,.268,5.1,11.6,.442,3.4,4.5,.762,0.6,4.1,4.8,6.5,1.5,0.4,2.6,2.4,17.9,PHO
Elfrid Payton,23,19,19,551,5.9,13.7,.435,0.3,1.6,.200,5.6,12.0,.467,2.4,3.5,.685,1.1,5.4,6.5,7.7,1.2,0.4,3.5,3.3,14.6,PHO
Greg Monroe,27,20,14,465,7.5,12.0,.626,0.0,0.0,,7.5,12.0,.626,2.4,3.6,.674,3.9,8.5,12.4,3.9,1.2,0.5,3.1,3.1,17.4,PHO
Isaiah Canaan,26,19,1,418,4.5,11.7,.382,1.9,5.7,.333,2.6,6.0,.429,4.0,4.4,.902,0.5,3.3,3.8,6.5,1.4,0.1,2.5,3.1,14.8,PHO
Danuel House,24,23,3,403,5.0,11.5,.434,1.3,5.2,.259,3.7,6.3,.577,2.2,2.8,.806,1.2,5.6,6.8,2.2,0.6,0.5,1.0,2.1,13.6,PHO
Shaquille Harrison,24,23,2,384,5.5,11.6,.476,0.6,2.4,.231,5.0,9.2,.541,2.6,3.6,.737,0.8,4.9,5.7,5.2,2.4,0.7,2.1,3.9,14.2,PHO
Davon Reed,22,21,1,242,3.3,11.3,.289,1.6,5.7,.289,1.6,5.7,.289,1.2,1.8,.667,0.3,5.5,5.8,1.9,1.5,0.3,1.5,2.5,9.4,PHO
Alec Peters,22,20,0,225,4.5,11.8,.378,2.9,9.3,.310,1.6,2.6,.625,1.3,1.6,.800,1.3,4.6,5.9,1.9,0.3,0.3,0.6,2.1,13.1,PHO
Josh Gray,24,5,0,86,4.6,17.2,.268,1.3,5.4,.231,3.3,11.7,.286,2.9,4.6,.636,0.8,3.3,4.2,5.0,3.3,0.8,2.9,3.3,13.4,PHO
Eric Bledsoe,28,3,3,83,6.9,17.3,.400,1.7,5.6,.308,5.2,11.7,.444,4.8,6.1,.786,1.3,1.7,3.0,3.9,1.7,0.9,4.3,2.6,20.4,PHO
Alan Williams,25,5,0,70,3.6,9.3,.389,0.0,0.0,,3.6,9.3,.389,3.1,4.6,.667,1.5,9.8,11.3,4.1,2.6,0.5,3.6,6.7,10.3,PHO
Derrick Jones,20,6,0,33,2.2,4.4,.500,0.0,2.2,.000,2.2,2.2,1.000,5.5,6.5,.833,2.2,2.2,4.4,3.3,1.1,4.4,1.1,2.2,9.8,PHO
